dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user
11	-1.0443846172272484	0.167597464000735	1.5748785849581055	-3.77927668834995	2.4849066497880004	0.000166235323022895	phytosteroid metabolic process	11. phytosteroid metabolic process	['GO:0016128', 'GO:0016129', 'GO:0008204', 'GO:0034308', 'GO:0006696', 'GO:0097384', 'GO:0070640', 'GO:0042359', 'GO:0036378', 'GO:0042368', 'GO:0042369']	GO:0016128	0
12	-0.33362658132001827	0.29633508491696003	1.2582106568810636	-3.632557519552179	1.0986122886681098	0.000233046443959421	xenobiotic metabolic process	12. xenobiotic metabolic process	['GO:0006805', 'GO:0042178']	GO:0006805	0
13	0.06247108756143958	-0.9789945431805418	1.8078342761382973	-3.364610786821999	1.6094379124341003	0.000431905976040515	response to camptothecin	13. response to camptothecin	['GO:1901563', 'GO:0046680', 'GO:0071466', 'GO:0031000']	GO:1901563	0
14	-0.8280963738194356	0.6069356386641379	1.9047801177460308	-3.339209504623883	1.0986122886681098	0.000457920931348501	lauric acid metabolic process	14. lauric acid metabolic process	['GO:0051791', 'GO:0048252']	GO:0048252	0
15	0.40543551455027077	-0.12272352732927204	1.5794136010709205	-3.2353512228055687	1.3862943611198906	0.000581632649330632	stem cell proliferation	15. stem cell proliferation	['GO:0072089', 'GO:0061351', 'GO:0007405']	GO:0072089	0
16	-0.9888218531395593	0.46639444974315475	1.373888547527386	-3.0985008628410795	1.6094379124341003	0.00079707490698819	unsaturated fatty acid metabolic process	16. unsaturated fatty acid metabolic process	['GO:0033559', 'GO:0006692', 'GO:0006693', 'GO:0006690']	GO:0033559	0
17	0.5112555453549605	-0.9472314543013933	1.5554566550400124	-3.0814197714358427	1.0986122886681098	0.000829049054926319	regulation of stem cell proliferation	17. regulation of stem cell proliferation	['GO:2000177', 'GO:0072091']	GO:0072091	0
18	0.09879491016319371	1.0699565145625953	1.6575974177128812	-2.9926833299400175	1.6094379124341003	0.00101698997074535	retinal ganglion cell axon guidance	18. retinal ganglion cell axon guidance	['GO:0031290', 'GO:0097374', 'GO:0072499', 'GO:0070983']	GO:0031290	0
19	0.8004578171250202	0.1910974525581696	1.5458083648529743	-2.9046323386151816	1.6094379124341003	0.00124556862861473	protein localization to kinetochore	19. protein localization to kinetochore	['GO:0071459', 'GO:0034501', 'GO:0034502', 'GO:1903083']	GO:0034501	0
20	-0.8706543157284066	-0.4168235778226445	1.5488028978078616	-2.6573571273592766	1.0986122886681098	0.00220111570569091	DNA ligation involved in DNA repair	20. DNA ligation involved in DNA repair	['GO:0006266', 'GO:0051103']	GO:0051103	0
21	0.19255132593684904	0.44447450093667806	1.6326458801083494	-2.4262546731176347	1.0986122886681098	0.00374753180089421	axon midline choice point recognition	21. axon midline choice point recognition	['GO:0016199', 'GO:0016198']	GO:0016199	0
22	-0.8569302715416827	-0.20189741214850065	1.7488334459404464	-2.4262546731176347	1.3862943611198906	0.00374753180089421	lagging strand elongation	22. lagging strand elongation	['GO:0006271', 'GO:0006273', 'GO:0022616']	GO:0006273	0
23	1.030427593884194	-0.18977507198117743	1.7339362850480786	-2.3059321637103674	1.0986122886681098	0.00494387903767868	epithelial fluid transport	23. epithelial fluid transport	['GO:0070633', 'GO:0042045']	GO:0042045	0
24	-0.6635080204962366	0.790970162924306	1.8078342761382973	-2.2329259199808575	1.0986122886681098	0.00584889843541427	monoterpenoid metabolic process	24. monoterpenoid metabolic process	['GO:0006721', 'GO:0016098']	GO:0016098	0
25	-0.19435429851624017	-1.1023360887179816	1.771081831395527	-2.2329259199808575	1.0986122886681098	0.00584889843541427	thermosensory behavior	25. thermosensory behavior	['GO:0040040', 'GO:0097150']	GO:0040040	0
26	-0.19410688971061676	-0.46556203242560923	1.5087574432874926	-2.133166707758111	0.6931471805599453	0.00735924552154915	alkaloid metabolic process	26. alkaloid metabolic process	['GO:0009820']	GO:0009820	0
